Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
1,C8270,R2924,01/02/2024 01:11,01/02/2024 02:39,140.86,0,Credit Card,5% on App,11.04,3.46,0
2,C1860,R2054,02/02/2024 22:11,02/02/2024 22:46,72.56,2.94,Digital Wallet,10%,14.57,1.69,0
3,C6390,R2870,31/01/2024 05:54,31/01/2024 06:52,68.96,2.21,Cash on Delivery,15% New User,14.35,3.31,0
4,C6191,R2642,16/01/2024 22:52,16/01/2024 23:38,107.67,3.68,Cash on Delivery,None,10.74,1.99,0
5,C6734,R2799,29/01/2024 01:19,29/01/2024 02:48,146.6,2.21,Cash on Delivery,50 off Promo,9.57,3.68,0
6,C7265,R2777,25/01/2024 04:36,25/01/2024 05:27,32.31,1.47,Cash on Delivery,10%,6.77,1.99,11.04
7,C1466,R2457,12/01/2024 23:55,13/01/2024 00:48,22.3,2.21,Digital Wallet,5% on App,10.6,0.88,3.68
8,C5426,R2978,26/01/2024 22:46,27/01/2024 00:36,19.13,0,Credit Card,10%,4.05,1.4,0
9,C6578,R2877,02/01/2024 18:29,02/01/2024 20:23,122.38,2.94,Cash on Delivery,5% on App,8.54,3.53,0
10,C9322,R2161,05/01/2024 00:50,05/01/2024 02:10,36.13,2.94,Digital Wallet,10%,13.91,0.74,0
11,C2685,R2379,01/01/2024 17:02,01/01/2024 18:21,63.88,0,Cash on Delivery,5% on App,10.97,2.65,0
12,C1769,R2992,09/01/2024 17:15,09/01/2024 17:55,132.47,1.47,Credit Card,15% New User,4.49,2.65,0
13,C7949,R2086,05/01/2024 16:43,05/01/2024 18:08,49.6,0,Cash on Delivery,None,8.46,1.47,0
14,C3433,R2054,04/02/2024 18:48,04/02/2024 20:28,46.58,2.21,Digital Wallet,15% New User,3.75,1.03,3.68
15,C6311,R2475,03/02/2024 00:49,03/02/2024 02:00,87.8,0,Credit Card,None,14.13,1.18,0
16,C6051,R2799,15/01/2024 20:46,15/01/2024 21:54,73,0,Digital Wallet,15% New User,14.72,2.06,0
17,C7420,R2177,04/02/2024 17:48,04/02/2024 19:26,37.09,1.47,Credit Card,15% New User,9.57,2.8,0
18,C2184,R2390,13/01/2024 15:41,13/01/2024 16:58,52.03,2.21,Credit Card,10%,13.54,1.77,0
19,C5555,R2348,31/01/2024 17:27,31/01/2024 18:53,132.32,3.68,Credit Card,50 off Promo,14.06,3.24,0
20,C4385,R2007,13/01/2024 01:32,13/01/2024 02:22,126.14,3.68,Cash on Delivery,5% on App,8.76,3.39,7.36
21,C7396,R2832,27/01/2024 14:44,27/01/2024 16:35,120.69,2.94,Digital Wallet,5% on App,12.07,1.55,0
22,C9666,R2312,05/01/2024 10:18,05/01/2024 11:07,68.22,0,Digital Wallet,5% on App,10.08,2.87,0
23,C3558,R2758,23/01/2024 03:00,23/01/2024 03:44,91.48,2.94,Digital Wallet,None,4.05,2.13,7.36
24,C8849,R2834,07/02/2024 16:46,07/02/2024 18:24,142.55,1.47,Credit Card,5% on App,5.59,3.39,0
25,C3047,R2983,13/01/2024 08:46,13/01/2024 10:32,58.06,3.68,Cash on Delivery,5% on App,9.64,0.88,0
26,C3747,R2982,12/01/2024 02:35,12/01/2024 03:55,133.28,0,Credit Card,10%,10.08,1.32,0
27,C1189,R2442,11/01/2024 16:36,11/01/2024 18:21,73.67,1.47,Digital Wallet,15% New User,12.44,3.68,0
28,C3734,R2766,03/02/2024 04:14,03/02/2024 05:45,98.61,1.47,Cash on Delivery,5% on App,5.37,3.53,7.36
29,C4005,R2327,17/01/2024 23:01,18/01/2024 00:55,11.41,0,Cash on Delivery,50 off Promo,11.11,2.58,0
30,C5658,R2053,05/02/2024 22:00,05/02/2024 23:06,34.22,1.47,Cash on Delivery,5% on App,6.11,0.81,0
31,C2899,R2760,29/01/2024 13:35,29/01/2024 14:10,134.09,0,Digital Wallet,None,7.06,2.35,0
32,C8734,R2238,03/01/2024 11:19,03/01/2024 12:59,119.74,0,Cash on Delivery,None,5.37,2.35,0
33,C2267,R2228,01/02/2024 04:04,01/02/2024 04:59,137.4,2.21,Cash on Delivery,None,8.39,2.21,3.68
34,C2528,R2578,23/01/2024 11:40,23/01/2024 12:17,139.09,2.94,Credit Card,5% on App,4.93,1.84,0
35,C4556,R2050,27/01/2024 18:35,27/01/2024 20:17,40.77,1.47,Credit Card,10%,6.84,1.32,0
36,C4890,R2608,04/01/2024 10:48,04/01/2024 11:21,14.94,1.47,Cash on Delivery,50 off Promo,9.2,1.62,0
37,C9838,R2603,04/01/2024 16:09,04/01/2024 16:59,12.95,2.21,Cash on Delivery,5% on App,7.8,2.72,0
38,C6393,R2263,15/01/2024 06:05,15/01/2024 07:05,24.21,2.21,Credit Card,10%,11.48,2.65,0
39,C9792,R2417,05/02/2024 17:18,05/02/2024 18:08,101.63,2.21,Credit Card,10%,12.73,1.91,0
40,C9433,R2802,16/01/2024 08:24,16/01/2024 09:18,102.07,3.68,Credit Card,5% on App,14.72,3.46,0
41,C8513,R2095,02/01/2024 01:38,02/01/2024 02:22,31.64,3.68,Digital Wallet,5% on App,13.84,3.31,11.04
42,C3612,R2087,27/01/2024 20:38,27/01/2024 21:42,96.04,3.68,Digital Wallet,10%,12.14,0.74,0
43,C8041,R2077,21/01/2024 21:36,21/01/2024 22:54,73,0,Credit Card,10%,10.45,1.99,0
44,C7235,R2287,16/01/2024 06:49,16/01/2024 08:01,139.16,1.47,Cash on Delivery,10%,6.7,1.32,0
45,C6486,R2119,01/01/2024 07:15,01/01/2024 08:25,123.12,2.94,Credit Card,5% on App,5.67,1.62,7.36
46,C8099,R2813,04/01/2024 22:56,05/01/2024 00:02,57.92,0,Digital Wallet,10%,12.66,3.61,0
47,C1775,R2490,20/01/2024 13:22,20/01/2024 14:48,9.27,1.47,Cash on Delivery,None,5.37,1.77,11.04
48,C9226,R2911,06/01/2024 07:54,06/01/2024 09:05,102.96,1.47,Digital Wallet,5% on App,13.61,0.96,0
49,C4152,R2451,27/01/2024 00:02,27/01/2024 01:18,130.63,2.21,Cash on Delivery,None,11.41,3.09,3.68
50,C2585,R2499,07/02/2024 22:23,07/02/2024 23:53,29.29,2.21,Digital Wallet,15% New User,12.29,2.43,0
51,C4943,R2164,30/01/2024 09:41,30/01/2024 10:24,77.71,0,Cash on Delivery,5% on App,7.51,3.31,0
52,C8555,R2181,01/01/2024 09:38,01/01/2024 11:15,66.09,2.21,Cash on Delivery,15% New User,13.32,3.68,0
53,C4073,R2468,11/01/2024 20:30,11/01/2024 21:52,89.34,1.47,Cash on Delivery,10%,10.97,1.4,0
54,C2021,R2909,19/01/2024 03:17,19/01/2024 05:10,42.61,2.21,Cash on Delivery,10%,3.97,3.31,3.68
55,C4843,R2734,23/01/2024 04:22,23/01/2024 05:25,49.45,3.68,Digital Wallet,50 off Promo,7.21,2.13,0
56,C8989,R2822,02/02/2024 21:59,02/02/2024 23:44,40.99,2.21,Digital Wallet,10%,10.82,3.68,0
57,C7873,R2943,05/01/2024 02:08,05/01/2024 03:01,115.83,1.47,Cash on Delivery,15% New User,5.81,1.47,0
58,C6675,R2977,14/01/2024 23:17,15/01/2024 00:06,34.15,0,Cash on Delivery,10%,8.9,1.55,0
59,C1161,R2006,18/01/2024 14:58,18/01/2024 16:36,70.5,2.94,Digital Wallet,5% on App,11.19,1.99,3.68
60,C5297,R2329,02/01/2024 23:15,03/01/2024 00:14,132.32,2.21,Cash on Delivery,10%,8.24,2.87,7.36
61,C1995,R2774,05/01/2024 13:31,05/01/2024 15:28,33.12,1.47,Cash on Delivery,50 off Promo,5.52,3.39,0
62,C8629,R2672,03/01/2024 12:21,03/01/2024 12:57,130.85,2.94,Cash on Delivery,10%,6.33,2.13,0
63,C2016,R2150,17/01/2024 01:16,17/01/2024 02:21,112.08,2.94,Credit Card,15% New User,4.12,2.5,0
64,C8869,R2084,14/01/2024 23:34,15/01/2024 00:41,25.9,3.68,Cash on Delivery,15% New User,12.95,1.55,11.04
65,C7439,R2146,03/02/2024 01:19,03/02/2024 03:08,64.76,2.94,Credit Card,10%,10.38,2.21,0
66,C8892,R2623,06/02/2024 02:39,06/02/2024 04:00,66.38,1.47,Cash on Delivery,15% New User,11.19,2.5,7.36
67,C7863,R2380,20/01/2024 19:52,20/01/2024 20:36,81.76,1.47,Digital Wallet,15% New User,7.51,1.47,3.68
68,C8916,R2914,04/02/2024 02:49,04/02/2024 04:04,41.06,2.21,Credit Card,50 off Promo,13.32,1.32,0
69,C9529,R2547,28/01/2024 16:48,28/01/2024 17:40,134.09,2.21,Credit Card,5% on App,11.55,2.5,0
70,C1878,R2284,05/02/2024 04:31,05/02/2024 05:12,74.77,2.21,Cash on Delivery,50 off Promo,11.85,3.24,0
71,C5887,R2699,16/01/2024 00:17,16/01/2024 01:30,44.01,2.94,Cash on Delivery,None,4.12,3.02,0
72,C5859,R2081,21/01/2024 03:03,21/01/2024 03:47,77.2,2.94,Credit Card,50 off Promo,8.54,1.69,0
73,C7331,R2513,14/01/2024 16:01,14/01/2024 17:19,44.67,3.68,Digital Wallet,10%,11.55,0.74,3.68
74,C9571,R2896,21/01/2024 22:06,21/01/2024 22:56,105.02,2.21,Digital Wallet,5% on App,11.77,1.91,0
75,C9684,R2814,03/01/2024 20:12,03/01/2024 20:56,44.16,0,Cash on Delivery,10%,14.5,2.5,0
76,C8208,R2708,01/02/2024 19:26,01/02/2024 20:09,66.38,3.68,Digital Wallet,None,9.71,1.25,11.04
77,C6276,R2915,23/01/2024 06:33,23/01/2024 07:44,51.29,0,Digital Wallet,5% on App,12.73,1.03,0
78,C3062,R2522,22/01/2024 22:43,23/01/2024 00:32,19.5,2.94,Cash on Delivery,15% New User,13.84,1.03,0
79,C1064,R2745,06/02/2024 07:52,06/02/2024 08:36,113.19,3.68,Digital Wallet,50 off Promo,11.26,3.68,0
80,C9006,R2385,02/01/2024 16:41,02/01/2024 18:13,41.29,3.68,Cash on Delivery,10%,8.54,3.24,11.04
81,C3568,R2706,01/02/2024 17:31,01/02/2024 19:08,74.99,1.47,Credit Card,None,4.12,2.06,11.04
82,C6463,R2470,16/01/2024 19:47,16/01/2024 20:43,15.68,2.94,Cash on Delivery,15% New User,14.72,2.35,0
83,C3027,R2118,13/01/2024 05:05,13/01/2024 07:01,114.51,2.94,Credit Card,50 off Promo,11.7,1.32,0
84,C3695,R2395,29/01/2024 02:28,29/01/2024 03:50,80.29,3.68,Credit Card,15% New User,6.11,2.87,0
85,C6258,R2531,01/01/2024 21:59,01/01/2024 23:20,108.84,2.94,Digital Wallet,50 off Promo,11.41,1.84,0
86,C6618,R2260,01/01/2024 03:21,01/01/2024 04:53,133.79,3.68,Digital Wallet,5% on App,14.42,3.09,0
87,C7736,R2804,06/02/2024 20:39,06/02/2024 22:21,22.52,1.47,Digital Wallet,15% New User,7.87,0.81,7.36
88,C1391,R2933,03/02/2024 15:21,03/02/2024 16:43,139.16,3.68,Cash on Delivery,15% New User,4.27,1.69,0
89,C6892,R2255,16/01/2024 13:07,16/01/2024 14:33,99.94,2.94,Digital Wallet,15% New User,7.14,0.74,0
90,C4561,R2733,29/01/2024 19:00,29/01/2024 20:21,115.17,2.94,Credit Card,5% on App,12.07,2.58,0
91,C7184,R2904,19/01/2024 05:27,19/01/2024 06:39,108.77,3.68,Digital Wallet,None,6.62,2.5,0
92,C4099,R2225,03/02/2024 21:08,03/02/2024 21:44,45.19,3.68,Digital Wallet,50 off Promo,7.14,1.84,11.04
93,C7278,R2052,24/01/2024 17:08,24/01/2024 18:19,97.95,3.68,Cash on Delivery,15% New User,5.45,1.77,3.68
94,C9392,R2939,29/01/2024 21:00,29/01/2024 21:33,59.46,2.21,Cash on Delivery,5% on App,12.14,2.58,0
95,C4104,R2866,14/01/2024 13:07,14/01/2024 14:45,145.42,2.94,Credit Card,None,9.35,1.84,3.68
96,C8215,R2499,10/01/2024 05:17,10/01/2024 05:51,91.84,2.94,Cash on Delivery,50 off Promo,11.55,1.69,0
97,C3454,R2505,08/01/2024 11:48,08/01/2024 13:32,17.44,2.21,Digital Wallet,5% on App,5.45,2.8,0
98,C9996,R2853,18/01/2024 22:21,19/01/2024 00:10,32.23,3.68,Cash on Delivery,50 off Promo,14.42,2.43,0
99,C3731,R2363,06/02/2024 03:29,06/02/2024 04:39,46.8,1.47,Credit Card,15% New User,6.48,1.77,0
100,C9154,R2279,20/01/2024 10:18,20/01/2024 10:51,12.29,3.68,Digital Wallet,None,12.36,2.06,0
101,C6056,R2592,10/01/2024 06:15,10/01/2024 06:46,124.81,3.68,Credit Card,5% on App,9.42,1.25,0
102,C9110,R2713,23/01/2024 16:16,23/01/2024 17:52,122.46,2.21,Cash on Delivery,None,9.49,3.16,0
103,C4840,R2157,20/01/2024 11:39,20/01/2024 12:29,35.47,2.94,Cash on Delivery,15% New User,5.59,0.81,0
104,C2028,R2631,22/01/2024 01:30,22/01/2024 03:09,8.68,3.68,Credit Card,None,11.26,2.65,0
105,C8385,R2058,13/01/2024 02:04,13/01/2024 03:16,57.55,2.94,Digital Wallet,None,9.05,1.4,0
106,C1502,R2726,25/01/2024 19:57,25/01/2024 21:48,115.76,0,Cash on Delivery,10%,8.61,3.24,0
107,C7910,R2127,12/01/2024 04:01,12/01/2024 05:39,12.73,2.94,Cash on Delivery,None,14.42,2.35,3.68
108,C7938,R2735,06/01/2024 17:59,06/01/2024 18:37,49.45,1.47,Digital Wallet,50 off Promo,5.67,1.25,0
109,C5488,R2720,14/01/2024 20:00,14/01/2024 21:53,76.39,1.47,Cash on Delivery,5% on App,12.66,2.72,7.36
110,C1206,R2881,14/01/2024 14:05,14/01/2024 15:02,131.58,3.68,Credit Card,10%,13.76,2.35,0
111,C6134,R2114,01/02/2024 08:37,01/02/2024 09:32,102.96,2.94,Cash on Delivery,5% on App,9.71,0.96,11.04
112,C6977,R2208,06/01/2024 04:37,06/01/2024 06:28,86.18,3.68,Cash on Delivery,5% on App,5.81,1.69,0
113,C8721,R2525,01/01/2024 07:57,01/01/2024 09:49,22.81,2.21,Digital Wallet,15% New User,5.23,2.8,0
114,C8035,R2520,02/02/2024 19:05,02/02/2024 19:37,70.21,1.47,Credit Card,15% New User,3.83,0.74,0
115,C2484,R2551,06/02/2024 19:56,06/02/2024 21:38,55.19,3.68,Digital Wallet,10%,11.04,0.96,0
116,C8858,R2961,18/01/2024 10:47,18/01/2024 12:05,128.42,2.21,Cash on Delivery,15% New User,11.33,3.02,0
117,C1863,R2236,15/01/2024 18:37,15/01/2024 19:23,80.44,3.68,Cash on Delivery,15% New User,3.75,3.09,0
118,C3790,R2280,06/01/2024 15:33,06/01/2024 17:05,58.43,2.94,Digital Wallet,15% New User,7.58,2.58,0
119,C8408,R2358,15/01/2024 03:34,15/01/2024 04:58,47.03,2.94,Digital Wallet,5% on App,4.05,1.91,3.68
120,C9755,R2200,30/01/2024 06:06,30/01/2024 06:58,134.82,2.94,Digital Wallet,10%,11.48,3.53,7.36
121,C6116,R2757,04/01/2024 15:50,04/01/2024 16:53,96.7,2.94,Credit Card,5% on App,12.66,2.35,3.68
122,C7019,R2277,05/02/2024 05:55,05/02/2024 07:33,105.83,0,Cash on Delivery,50 off Promo,3.75,3.02,0
123,C2757,R2234,06/02/2024 09:28,06/02/2024 10:12,73.59,2.21,Digital Wallet,5% on App,11.77,1.77,0
124,C8574,R2493,02/01/2024 04:09,02/01/2024 05:25,124.08,2.21,Cash on Delivery,50 off Promo,3.75,1.62,0
125,C7374,R2003,23/01/2024 03:42,23/01/2024 04:14,131.29,2.94,Credit Card,None,10.45,0.81,11.04
126,C7892,R2665,03/02/2024 22:03,03/02/2024 23:55,64.69,0,Credit Card,None,11.04,2.06,0
127,C2678,R2441,03/02/2024 03:46,03/02/2024 04:43,124,2.94,Credit Card,50 off Promo,10.74,2.43,0
128,C4242,R2028,16/01/2024 09:30,16/01/2024 10:02,138.43,0,Credit Card,50 off Promo,11.77,2.43,7.36
129,C5636,R2108,02/01/2024 19:54,02/01/2024 20:27,90.96,2.94,Cash on Delivery,5% on App,4.05,1.47,0
130,C2059,R2609,08/01/2024 08:14,08/01/2024 10:11,19.8,1.47,Credit Card,50 off Promo,12.95,2.28,0
131,C7668,R2726,31/01/2024 18:11,31/01/2024 19:11,117.09,1.47,Credit Card,10%,11.26,1.77,3.68
132,C4157,R2804,06/01/2024 08:33,06/01/2024 09:47,132.54,3.68,Digital Wallet,None,14.42,1.4,11.04
133,C6915,R2074,20/01/2024 09:37,20/01/2024 11:05,83.67,2.94,Credit Card,None,3.68,3.68,11.04
134,C3693,R2837,23/01/2024 22:52,24/01/2024 00:06,135.26,2.21,Digital Wallet,50 off Promo,6.03,2.65,0
135,C4627,R2145,18/01/2024 22:03,18/01/2024 23:47,28.48,3.68,Credit Card,15% New User,6.55,1.32,7.36
136,C6450,R2127,06/02/2024 05:25,06/02/2024 06:31,21.19,1.47,Credit Card,15% New User,5.96,2.72,7.36
137,C2663,R2852,31/01/2024 09:45,31/01/2024 11:19,74.55,2.94,Digital Wallet,50 off Promo,4.86,0.74,0
138,C6592,R2041,12/01/2024 07:41,12/01/2024 08:19,94.05,3.68,Credit Card,10%,12.88,1.91,3.68
139,C8392,R2355,02/02/2024 16:58,02/02/2024 17:44,124.37,2.94,Cash on Delivery,15% New User,4.19,2.94,0
140,C2306,R2040,09/01/2024 14:14,09/01/2024 15:48,58.36,1.47,Cash on Delivery,50 off Promo,7.8,1.4,7.36
141,C7776,R2933,01/02/2024 15:05,01/02/2024 15:37,135.78,3.68,Credit Card,10%,6.7,3.39,0
142,C6864,R2033,24/01/2024 14:15,24/01/2024 15:10,72.64,1.47,Cash on Delivery,10%,10.82,2.8,0
143,C8526,R2016,08/01/2024 21:36,08/01/2024 22:58,41.95,0,Digital Wallet,5% on App,13.69,1.99,0
144,C9901,R2676,01/02/2024 17:05,01/02/2024 18:05,88.16,1.47,Credit Card,10%,12.44,3.46,3.68
145,C6575,R2152,31/01/2024 07:46,31/01/2024 08:41,27.67,2.94,Credit Card,15% New User,10.01,3.53,0
146,C6530,R2997,30/01/2024 19:25,30/01/2024 20:17,76.46,2.21,Digital Wallet,15% New User,7.58,1.1,0
147,C5413,R2377,09/01/2024 08:23,09/01/2024 09:22,130.11,1.47,Digital Wallet,50 off Promo,9.79,3.61,0
148,C4748,R2587,05/02/2024 08:28,05/02/2024 09:07,107.89,2.21,Digital Wallet,50 off Promo,5.45,1.55,11.04
149,C1663,R2598,30/01/2024 02:58,30/01/2024 04:39,113.92,0,Credit Card,10%,8.54,1.69,0
150,C2998,R2628,07/01/2024 00:22,07/01/2024 02:20,49.31,3.68,Digital Wallet,None,6.99,1.4,3.68
151,C8994,R2873,27/01/2024 23:08,28/01/2024 00:41,120.25,3.68,Digital Wallet,5% on App,5.23,2.13,0
152,C2495,R2341,30/01/2024 21:15,30/01/2024 22:06,70.35,2.21,Cash on Delivery,None,13.84,1.77,0
153,C4304,R2980,03/02/2024 10:08,03/02/2024 10:52,80.95,3.68,Cash on Delivery,10%,4.19,2.94,0
154,C4763,R2026,12/01/2024 08:54,12/01/2024 10:19,96.04,1.47,Credit Card,10%,6.48,1.18,0
155,C6232,R2824,01/01/2024 10:05,01/01/2024 11:48,40.99,2.21,Cash on Delivery,None,7.21,3.68,0
156,C2853,R2286,29/01/2024 03:43,29/01/2024 04:32,74.84,2.94,Cash on Delivery,5% on App,6.99,1.4,0
157,C7585,R2645,02/01/2024 19:28,02/01/2024 20:44,145.27,1.47,Digital Wallet,None,6.4,1.4,0
158,C2291,R2730,06/02/2024 14:45,06/02/2024 16:41,68.59,1.47,Digital Wallet,50 off Promo,13.61,3.53,0
159,C4581,R2167,23/01/2024 10:32,23/01/2024 11:54,87.35,1.47,Cash on Delivery,15% New User,7.58,2.72,3.68
160,C8554,R2609,03/02/2024 10:01,03/02/2024 11:23,69.03,2.94,Cash on Delivery,50 off Promo,10.38,2.87,0
161,C8280,R2267,05/01/2024 13:36,05/01/2024 14:06,101.78,0,Cash on Delivery,15% New User,6.55,3.39,0
162,C2636,R2748,28/01/2024 00:45,28/01/2024 01:16,21.49,3.68,Credit Card,10%,6.11,0.88,0
163,C4696,R2820,01/02/2024 16:09,01/02/2024 17:36,130.85,2.21,Credit Card,5% on App,10.67,1.77,7.36
164,C1698,R2454,13/01/2024 17:41,13/01/2024 18:29,52.62,0,Credit Card,None,9.42,2.21,11.04
165,C5737,R2905,19/01/2024 05:56,19/01/2024 07:27,37.16,2.21,Cash on Delivery,5% on App,12.95,3.39,7.36
166,C1854,R2684,17/01/2024 04:51,17/01/2024 06:38,136.07,3.68,Cash on Delivery,None,4.86,1.55,0
167,C9164,R2400,13/01/2024 10:58,13/01/2024 12:39,138.13,2.94,Credit Card,50 off Promo,11.7,0.96,0
168,C6855,R2921,23/01/2024 16:59,23/01/2024 17:40,76.68,1.47,Credit Card,50 off Promo,7.43,1.32,0
169,C8392,R2980,03/02/2024 01:13,03/02/2024 02:08,60.35,1.47,Cash on Delivery,None,12.29,3.53,0
170,C7528,R2475,08/01/2024 16:34,08/01/2024 17:30,14.13,2.94,Digital Wallet,5% on App,4.27,2.72,0
171,C6249,R2701,27/01/2024 16:32,27/01/2024 17:30,38.93,0,Credit Card,None,6.03,2.35,11.04
172,C6172,R2633,02/02/2024 05:17,02/02/2024 06:01,55.42,0,Cash on Delivery,10%,11.92,3.61,0
173,C2707,R2557,23/01/2024 10:35,23/01/2024 11:50,114.58,2.21,Cash on Delivery,50 off Promo,14.57,2.28,0
174,C6791,R2575,12/01/2024 21:40,12/01/2024 22:10,112.38,2.94,Digital Wallet,10%,9.86,2.43,0
175,C6535,R2129,11/01/2024 04:28,11/01/2024 05:57,39.22,0,Cash on Delivery,50 off Promo,4.34,2.58,3.68
176,C5931,R2821,05/01/2024 03:38,05/01/2024 05:04,90.89,2.94,Cash on Delivery,50 off Promo,4.05,2.87,11.04
177,C4510,R2362,05/02/2024 03:38,05/02/2024 04:10,34.88,3.68,Credit Card,15% New User,12.07,3.09,0
178,C1202,R2704,01/01/2024 22:12,01/01/2024 22:59,86.99,1.47,Credit Card,10%,12.51,1.84,0
179,C5218,R2818,08/01/2024 08:08,08/01/2024 09:29,85.81,1.47,Digital Wallet,10%,13.98,2.28,0
180,C9958,R2692,24/01/2024 15:27,24/01/2024 16:56,22.52,1.47,Digital Wallet,15% New User,8.39,1.99,0
181,C5389,R2291,13/01/2024 03:09,13/01/2024 04:12,64.69,2.94,Cash on Delivery,5% on App,5.08,1.18,0
182,C3327,R2370,18/01/2024 09:13,18/01/2024 11:11,104.43,2.94,Credit Card,10%,7.8,2.58,0
183,C9004,R2793,28/01/2024 14:27,28/01/2024 15:56,91.33,2.21,Digital Wallet,None,6.99,1.25,0
184,C3931,R2028,30/01/2024 23:54,31/01/2024 00:49,46.44,1.47,Digital Wallet,15% New User,13.61,1.1,3.68
185,C8777,R2148,23/01/2024 03:16,23/01/2024 04:57,98.98,2.21,Digital Wallet,10%,4.34,2.87,0
186,C1197,R2778,19/01/2024 11:11,19/01/2024 11:59,19.5,1.47,Cash on Delivery,5% on App,11.92,3.53,0
187,C8125,R2295,03/01/2024 14:30,03/01/2024 15:21,54.61,2.21,Credit Card,10%,13.84,2.35,0
188,C2930,R2010,16/01/2024 05:53,16/01/2024 06:55,94.12,2.21,Digital Wallet,50 off Promo,4.49,3.02,7.36
189,C7287,R2511,27/01/2024 04:50,27/01/2024 05:57,96.19,3.68,Credit Card,None,13.76,2.28,0
190,C9800,R2675,25/01/2024 05:48,25/01/2024 06:52,13.91,2.21,Digital Wallet,15% New User,4.42,1.32,0
191,C5282,R2112,03/02/2024 02:51,03/02/2024 04:27,89.56,2.94,Digital Wallet,50 off Promo,12.29,2.94,0
192,C3511,R2186,09/01/2024 15:36,09/01/2024 17:28,8.24,2.21,Credit Card,5% on App,6.48,1.18,0
193,C1659,R2806,13/01/2024 11:58,13/01/2024 12:37,78.89,1.47,Credit Card,50 off Promo,7.51,1.32,0
194,C3811,R2743,15/01/2024 09:39,15/01/2024 10:23,144.02,2.21,Credit Card,50 off Promo,7.73,1.62,0
195,C8098,R2226,22/01/2024 06:03,22/01/2024 06:43,66.53,0,Cash on Delivery,5% on App,11.26,0.88,0
196,C7546,R2309,26/01/2024 20:16,26/01/2024 22:15,76.83,1.47,Digital Wallet,50 off Promo,13.1,3.24,0
197,C2986,R2097,16/01/2024 13:11,16/01/2024 14:04,61.89,0,Cash on Delivery,15% New User,7.73,3.09,3.68
198,C9338,R2054,28/01/2024 13:22,28/01/2024 15:08,144.02,1.47,Credit Card,10%,12.29,2.21,0
