Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
599,C8418,R2855,16/01/2024 15:35,16/01/2024 16:18,71.38,1.47,Digital Wallet,5% on App,8.61,1.84,0
600,C6124,R2364,18/01/2024 22:55,18/01/2024 23:30,56.45,2.21,Cash on Delivery,None,12.95,3.09,0
601,C2015,R2674,12/01/2024 05:47,12/01/2024 07:45,27.38,0,Credit Card,15% New User,13.91,1.62,0
602,C3193,R2325,06/01/2024 08:45,06/01/2024 09:37,83.09,0,Cash on Delivery,50 off Promo,5.23,3.46,0
603,C9415,R2466,29/01/2024 22:43,30/01/2024 00:12,93.46,1.47,Credit Card,15% New User,14.5,1.55,0
604,C8449,R2413,14/01/2024 17:00,14/01/2024 17:41,20.83,2.94,Credit Card,15% New User,9.64,3.46,11.04
605,C5158,R2454,16/01/2024 10:19,16/01/2024 11:01,84.71,0,Cash on Delivery,15% New User,13.1,3.53,0
606,C4925,R2585,31/01/2024 04:16,31/01/2024 04:51,123.12,0,Credit Card,10%,5.81,3.09,11.04
607,C7970,R2232,20/01/2024 14:23,20/01/2024 15:55,91.4,2.94,Credit Card,15% New User,12.88,3.09,0
608,C7938,R2223,22/01/2024 04:38,22/01/2024 05:45,28.85,1.47,Cash on Delivery,15% New User,10.74,2.8,0
609,C5784,R2993,13/01/2024 06:15,13/01/2024 07:34,109.95,0,Cash on Delivery,10%,5.37,1.03,0
610,C5000,R2830,01/02/2024 13:06,01/02/2024 14:27,100.6,2.94,Cash on Delivery,10%,4.64,1.1,0
611,C2633,R2411,21/01/2024 00:17,21/01/2024 01:26,125.33,0,Credit Card,50 off Promo,6.26,2.94,7.36
612,C8266,R2571,23/01/2024 17:26,23/01/2024 18:03,136.07,2.21,Digital Wallet,5% on App,5.37,1.84,0
613,C9702,R2334,16/01/2024 14:30,16/01/2024 16:00,98.69,3.68,Credit Card,None,10.6,2.94,7.36
614,C1384,R2221,03/01/2024 14:30,03/01/2024 15:07,20.31,2.21,Digital Wallet,None,7.65,2.5,0
615,C1404,R2036,18/01/2024 01:45,18/01/2024 02:48,104.65,0,Cash on Delivery,15% New User,5.37,3.09,0
616,C9175,R2988,22/01/2024 11:37,22/01/2024 13:25,132.39,1.47,Digital Wallet,50 off Promo,5.52,1.62,3.68
617,C3000,R2277,07/01/2024 21:53,07/01/2024 23:22,11.55,3.68,Cash on Delivery,15% New User,9.49,1.4,0
618,C6989,R2195,10/01/2024 10:57,10/01/2024 12:23,102.44,2.21,Cash on Delivery,None,8.39,2.43,0
619,C2460,R2915,23/01/2024 23:39,24/01/2024 00:54,29.95,2.94,Digital Wallet,10%,9.13,1.4,7.36
620,C8190,R2863,09/01/2024 07:50,09/01/2024 08:41,124.59,1.47,Cash on Delivery,5% on App,6.77,3.68,0
621,C8140,R2483,25/01/2024 00:23,25/01/2024 02:19,103.84,2.21,Digital Wallet,50 off Promo,5.74,2.94,0
622,C4636,R2241,17/01/2024 12:41,17/01/2024 13:50,79.19,2.94,Cash on Delivery,10%,9.57,1.62,0
623,C5809,R2323,13/01/2024 18:05,13/01/2024 19:19,90.37,0,Credit Card,5% on App,7.58,0.88,0
624,C5178,R2730,30/01/2024 04:21,30/01/2024 05:45,99.42,2.94,Credit Card,50 off Promo,6.48,3.16,0
625,C8245,R2191,25/01/2024 07:25,25/01/2024 08:45,100.82,2.21,Cash on Delivery,50 off Promo,6.7,2.72,0
626,C7600,R2016,23/01/2024 06:52,23/01/2024 08:47,58.8,2.21,Cash on Delivery,None,5.74,2.06,7.36
627,C6997,R2523,01/02/2024 13:13,01/02/2024 13:47,119,0,Digital Wallet,10%,13.25,2.35,0
628,C3048,R2917,15/01/2024 09:38,15/01/2024 10:20,13.39,2.94,Credit Card,50 off Promo,13.76,3.02,7.36
629,C5780,R2400,06/01/2024 03:02,06/01/2024 03:59,96.33,2.94,Digital Wallet,50 off Promo,14.06,1.62,0
630,C1716,R2905,13/01/2024 04:16,13/01/2024 06:09,25.83,0,Cash on Delivery,5% on App,6.7,3.09,7.36
631,C8939,R2885,07/02/2024 23:56,08/02/2024 01:45,108.77,2.94,Cash on Delivery,None,10.52,3.16,7.36
632,C6565,R2704,04/01/2024 12:30,04/01/2024 14:01,137.84,0,Digital Wallet,15% New User,5.96,3.09,0
633,C5544,R2021,03/01/2024 13:09,03/01/2024 15:05,146.82,1.47,Cash on Delivery,None,5.52,1.03,0
634,C5976,R2473,01/02/2024 09:16,01/02/2024 10:09,133.86,2.21,Credit Card,15% New User,12.07,0.88,0
635,C4419,R2119,17/01/2024 22:07,17/01/2024 22:43,65.87,1.47,Digital Wallet,10%,13.1,1.18,0
636,C8239,R2209,07/01/2024 09:35,07/01/2024 10:42,73.3,3.68,Credit Card,10%,7.73,2.43,0
637,C1249,R2305,20/01/2024 15:01,20/01/2024 16:07,22.74,3.68,Credit Card,50 off Promo,12.58,2.28,7.36
638,C9865,R2269,27/01/2024 20:12,27/01/2024 21:49,67.34,3.68,Credit Card,10%,11.41,2.35,0
639,C1770,R2703,24/01/2024 23:54,25/01/2024 01:05,142.11,0,Digital Wallet,50 off Promo,13.17,2.87,3.68
640,C5363,R2686,17/01/2024 15:34,17/01/2024 17:29,52.1,2.94,Cash on Delivery,None,9.57,1.99,7.36
641,C2077,R2284,09/01/2024 15:52,09/01/2024 16:26,40.18,1.47,Credit Card,10%,12.44,3.02,11.04
642,C9427,R2715,31/01/2024 03:50,31/01/2024 05:23,41.14,1.47,Credit Card,None,7.43,1.18,11.04
643,C9580,R2675,30/01/2024 03:42,30/01/2024 05:01,78.52,1.47,Credit Card,None,10.3,3.09,0
644,C8901,R2762,20/01/2024 23:50,21/01/2024 01:46,42.02,1.47,Cash on Delivery,10%,13.69,1.03,11.04
645,C5858,R2226,02/02/2024 10:15,02/02/2024 10:59,135.63,3.68,Cash on Delivery,None,5.23,2.72,0
646,C7544,R2947,05/02/2024 17:51,05/02/2024 19:33,34.51,1.47,Digital Wallet,10%,6.11,1.25,0
647,C5719,R2380,13/01/2024 05:14,13/01/2024 06:36,73.52,2.94,Cash on Delivery,10%,11.7,1.77,0
648,C3814,R2459,22/01/2024 02:15,22/01/2024 03:09,118.85,3.68,Digital Wallet,10%,7.21,0.96,0
649,C4374,R2006,31/01/2024 23:52,01/02/2024 01:50,75.21,1.47,Digital Wallet,15% New User,13.1,3.16,0
650,C2252,R2028,07/02/2024 12:40,07/02/2024 14:34,17.37,0,Digital Wallet,None,8.98,1.03,3.68
651,C7996,R2906,12/01/2024 04:06,12/01/2024 04:44,34.29,2.21,Digital Wallet,5% on App,9.79,3.09,0
652,C5673,R2032,07/01/2024 09:59,07/01/2024 11:06,74.4,2.21,Digital Wallet,10%,7.51,1.03,11.04
653,C5530,R2645,26/01/2024 00:18,26/01/2024 01:09,20.83,2.21,Credit Card,None,10.97,3.46,0
654,C7881,R2878,27/01/2024 20:34,27/01/2024 22:30,125.92,3.68,Cash on Delivery,50 off Promo,12.73,3.16,0
655,C7949,R2078,02/02/2024 16:09,02/02/2024 17:27,103.77,1.47,Credit Card,10%,6.92,2.58,0
656,C7241,R2927,06/01/2024 15:25,06/01/2024 17:02,42.02,3.68,Digital Wallet,10%,13.69,0.74,0
657,C9017,R2946,26/01/2024 00:11,26/01/2024 00:55,110.24,2.94,Cash on Delivery,5% on App,11.33,0.96,0
658,C7941,R2458,19/01/2024 12:42,19/01/2024 14:16,55.42,0,Credit Card,15% New User,14.64,3.53,0
659,C8002,R2569,20/01/2024 08:57,20/01/2024 10:20,62.41,0,Credit Card,15% New User,14.35,2.58,0
660,C2331,R2982,21/01/2024 14:39,21/01/2024 15:38,46.8,2.21,Digital Wallet,10%,11.41,3.09,0
661,C5261,R2537,23/01/2024 04:56,23/01/2024 05:45,120.25,2.21,Credit Card,None,6.77,3.09,0
662,C8648,R2481,11/01/2024 02:59,11/01/2024 04:01,66.31,2.21,Credit Card,50 off Promo,13.47,1.25,0
663,C6115,R2429,05/02/2024 09:51,05/02/2024 11:46,125.25,1.47,Credit Card,50 off Promo,7.14,2.13,0
664,C5637,R2737,02/01/2024 15:13,02/01/2024 16:59,101.04,2.94,Credit Card,None,12.88,1.84,0
665,C5854,R2284,01/02/2024 16:08,01/02/2024 16:44,74.99,2.94,Credit Card,10%,4.12,2.21,0
666,C4177,R2515,19/01/2024 18:20,19/01/2024 18:57,44.82,2.94,Digital Wallet,50 off Promo,4.78,2.58,0
667,C8730,R2976,05/01/2024 15:58,05/01/2024 16:55,53.65,2.94,Digital Wallet,15% New User,13.1,2.35,0
668,C3180,R2098,03/01/2024 07:52,03/01/2024 09:06,81.03,2.21,Credit Card,None,12.07,1.99,0
669,C5892,R2396,12/01/2024 21:41,12/01/2024 23:23,88.02,0,Digital Wallet,5% on App,6.33,2.94,0
670,C8043,R2488,12/01/2024 19:41,12/01/2024 21:39,103.4,2.21,Digital Wallet,10%,12.81,1.55,0
671,C1137,R2038,01/02/2024 19:01,01/02/2024 20:50,74.7,2.94,Cash on Delivery,None,9.57,0.74,0
672,C7327,R2270,01/02/2024 01:57,01/02/2024 03:40,109.14,2.21,Credit Card,50 off Promo,8.17,1.32,0
673,C4472,R2886,18/01/2024 08:34,18/01/2024 09:14,83.38,2.94,Digital Wallet,10%,8.9,0.88,0
674,C6449,R2796,14/01/2024 23:29,15/01/2024 00:29,98.17,3.68,Digital Wallet,15% New User,12.81,2.58,0
675,C3832,R2156,02/01/2024 01:43,02/01/2024 02:24,144.09,0,Credit Card,10%,8.46,1.32,7.36
676,C4579,R2074,06/02/2024 18:08,06/02/2024 19:55,18.47,3.68,Cash on Delivery,10%,5.81,1.84,0
677,C6971,R2883,08/01/2024 06:44,08/01/2024 08:04,83.01,1.47,Credit Card,15% New User,5.08,2.43,0
678,C5164,R2799,23/01/2024 16:25,23/01/2024 17:38,96.99,2.21,Cash on Delivery,15% New User,9.64,1.69,0
679,C8941,R2129,04/02/2024 20:04,04/02/2024 21:23,103.47,1.47,Credit Card,10%,11.48,0.88,7.36
680,C6569,R2686,18/01/2024 13:41,18/01/2024 14:27,41.43,2.21,Credit Card,15% New User,13.32,3.16,0
681,C5300,R2973,20/01/2024 18:49,20/01/2024 19:53,90.96,3.68,Credit Card,None,6.33,3.09,0
682,C7269,R2083,24/01/2024 07:15,24/01/2024 07:45,27.23,2.94,Credit Card,15% New User,13.32,2.43,0
683,C4818,R2021,22/01/2024 17:32,22/01/2024 18:30,94.64,2.94,Cash on Delivery,15% New User,9.27,1.32,0
684,C2906,R2458,30/01/2024 03:37,30/01/2024 04:57,41.14,2.21,Cash on Delivery,10%,10.16,1.62,3.68
685,C7254,R2538,07/01/2024 23:31,08/01/2024 01:04,15.01,2.94,Digital Wallet,None,14.35,0.81,0
686,C1760,R2706,01/01/2024 10:54,01/01/2024 11:27,133.64,3.68,Credit Card,5% on App,10.08,1.18,0
687,C8830,R2848,05/01/2024 07:18,05/01/2024 09:14,123.56,2.94,Cash on Delivery,5% on App,6.03,2.21,0
688,C8350,R2381,24/01/2024 00:46,24/01/2024 01:43,103.4,3.68,Cash on Delivery,50 off Promo,7.87,2.06,11.04
689,C7238,R2747,26/01/2024 23:50,27/01/2024 00:35,133.2,1.47,Cash on Delivery,15% New User,5.67,2.5,7.36
690,C7090,R2439,13/01/2024 20:13,13/01/2024 21:45,19.21,3.68,Credit Card,15% New User,6.18,2.28,0
691,C7031,R2603,03/02/2024 05:30,03/02/2024 07:15,33.12,0,Digital Wallet,None,12.81,1.47,7.36
692,C8687,R2988,16/01/2024 01:54,16/01/2024 03:16,39.22,0,Cash on Delivery,5% on App,13.76,3.09,0
693,C9472,R2020,01/02/2024 19:42,01/02/2024 21:36,69.99,0,Credit Card,50 off Promo,8.39,3.02,0
694,C2887,R2302,21/01/2024 03:04,21/01/2024 03:50,17.59,2.21,Cash on Delivery,None,6.7,2.21,0
695,C4266,R2975,06/01/2024 03:42,06/01/2024 04:51,117.31,2.21,Cash on Delivery,15% New User,9.86,3.53,3.68
696,C1666,R2868,18/01/2024 19:21,18/01/2024 20:03,92.36,2.21,Digital Wallet,5% on App,13.69,2.13,0
697,C5188,R2954,31/01/2024 06:44,31/01/2024 08:05,13.69,3.68,Cash on Delivery,50 off Promo,11.77,1.25,0
698,C1671,R2083,02/02/2024 21:53,02/02/2024 23:20,133.28,2.21,Cash on Delivery,10%,4.71,3.39,0
699,C7777,R2773,15/01/2024 13:10,15/01/2024 14:16,20.75,1.47,Credit Card,5% on App,8.68,1.32,7.36
700,C8570,R2658,27/01/2024 09:06,27/01/2024 10:54,34.37,0,Credit Card,50 off Promo,11.33,2.5,11.04
701,C8956,R2952,07/02/2024 12:56,07/02/2024 14:41,16.78,3.68,Digital Wallet,None,14.64,2.5,0
702,C6124,R2452,11/01/2024 22:08,11/01/2024 23:38,100.75,0,Credit Card,10%,8.32,3.09,7.36
703,C6585,R2386,18/01/2024 09:02,18/01/2024 10:50,126.87,2.21,Credit Card,50 off Promo,6.62,0.81,3.68
704,C5777,R2506,02/01/2024 10:14,02/01/2024 11:17,125.18,3.68,Digital Wallet,50 off Promo,8.83,2.06,0
705,C4900,R2256,05/02/2024 14:30,05/02/2024 16:09,56.59,2.94,Cash on Delivery,15% New User,7.73,2.13,7.36
706,C7677,R2569,16/01/2024 06:00,16/01/2024 06:46,110.46,1.47,Digital Wallet,5% on App,14.72,3.68,0
707,C7981,R2891,05/02/2024 13:26,05/02/2024 14:15,18.25,2.21,Credit Card,15% New User,5.45,2.8,0
708,C7376,R2933,12/01/2024 14:39,12/01/2024 16:21,79.77,2.21,Digital Wallet,10%,11.33,1.1,0
709,C1523,R2526,04/02/2024 23:03,05/02/2024 00:31,69.99,1.47,Cash on Delivery,50 off Promo,13.47,1.91,3.68
710,C3393,R2161,24/01/2024 18:26,24/01/2024 20:04,114.51,1.47,Digital Wallet,15% New User,12.36,2.5,0
711,C3593,R2956,03/02/2024 13:45,03/02/2024 15:41,53.5,2.94,Credit Card,5% on App,4.27,3.46,0
712,C8240,R2162,16/01/2024 20:41,16/01/2024 21:43,136.07,2.21,Credit Card,10%,8.02,0.96,0
713,C7937,R2831,03/02/2024 00:06,03/02/2024 01:53,117.16,2.21,Digital Wallet,None,12.81,2.87,3.68
714,C7190,R2792,20/01/2024 10:57,20/01/2024 11:43,40.11,0,Cash on Delivery,15% New User,7.21,2.13,0
715,C6240,R2791,19/01/2024 15:45,19/01/2024 17:11,118.04,3.68,Digital Wallet,10%,7.36,0.88,0
716,C7493,R2523,02/01/2024 07:23,02/01/2024 09:15,72.34,3.68,Cash on Delivery,None,8.76,2.35,0
717,C3878,R2785,13/01/2024 22:34,13/01/2024 23:04,28.92,0,Cash on Delivery,15% New User,6.33,1.99,0
718,C5143,R2270,13/01/2024 05:54,13/01/2024 06:36,138.94,3.68,Digital Wallet,10%,5.89,2.58,0
719,C4644,R2491,15/01/2024 08:32,15/01/2024 09:28,93.17,1.47,Cash on Delivery,10%,8.17,3.31,0
720,C5432,R2207,12/01/2024 08:44,12/01/2024 10:23,25.68,3.68,Credit Card,15% New User,10.45,1.25,11.04
721,C2276,R2538,20/01/2024 07:25,20/01/2024 08:53,71.9,3.68,Digital Wallet,10%,4.64,1.91,7.36
722,C6811,R2583,09/01/2024 06:07,09/01/2024 06:42,77.05,0,Cash on Delivery,50 off Promo,9.42,2.94,7.36
723,C1302,R2059,19/01/2024 17:38,19/01/2024 18:30,79.04,2.94,Credit Card,15% New User,4.19,3.39,0
724,C1638,R2429,23/01/2024 16:30,23/01/2024 17:09,104.87,3.68,Digital Wallet,10%,6.26,3.09,7.36
725,C1055,R2984,18/01/2024 08:41,18/01/2024 10:01,84.48,3.68,Credit Card,None,7.14,2.65,0
726,C9717,R2656,01/01/2024 07:26,01/01/2024 08:14,65.35,2.94,Credit Card,None,9.86,0.96,0
727,C9150,R2604,15/01/2024 04:10,15/01/2024 05:30,79.7,0,Credit Card,50 off Promo,5.67,2.28,0
728,C3125,R2308,05/01/2024 19:23,05/01/2024 21:19,72.71,2.94,Cash on Delivery,15% New User,7.36,2.58,0
729,C1364,R2519,01/01/2024 19:28,01/01/2024 21:05,72.78,0,Digital Wallet,10%,11.26,3.02,0
730,C7809,R2590,22/01/2024 16:28,22/01/2024 18:21,12.44,1.47,Digital Wallet,10%,11.04,2.43,0
731,C5621,R2026,15/01/2024 06:42,15/01/2024 08:34,53.28,0,Cash on Delivery,None,5.74,3.24,7.36
732,C6126,R2685,01/02/2024 13:27,01/02/2024 14:38,71.68,1.47,Digital Wallet,50 off Promo,12.95,3.39,0
733,C6122,R2561,30/01/2024 17:16,30/01/2024 18:42,90.89,1.47,Credit Card,None,9.64,3.02,0
734,C2646,R2198,04/02/2024 10:48,04/02/2024 12:25,109.43,0,Digital Wallet,None,4.34,1.18,0
735,C1918,R2386,18/01/2024 14:06,18/01/2024 15:13,104.94,2.21,Cash on Delivery,50 off Promo,11.41,3.09,0
736,C3797,R2348,23/01/2024 18:49,23/01/2024 20:20,41.95,0,Credit Card,15% New User,3.68,2.94,0
737,C7506,R2959,29/01/2024 23:44,30/01/2024 00:20,13.98,3.68,Cash on Delivery,10%,6.48,1.55,3.68
738,C6870,R2939,21/01/2024 06:19,21/01/2024 07:59,46.29,3.68,Credit Card,15% New User,5.15,1.47,0
739,C2531,R2692,10/01/2024 23:50,11/01/2024 01:09,55.93,2.21,Credit Card,5% on App,8.39,2.43,7.36
740,C9172,R2535,11/01/2024 04:25,11/01/2024 05:46,61.67,1.47,Digital Wallet,5% on App,4.71,1.25,3.68
741,C4345,R2827,11/01/2024 05:57,11/01/2024 06:52,60.71,2.21,Credit Card,5% on App,13.32,3.02,0
742,C8673,R2377,01/01/2024 23:21,02/01/2024 00:16,71.46,3.68,Cash on Delivery,50 off Promo,8.1,3.46,0
743,C7949,R2898,16/01/2024 01:29,16/01/2024 02:17,131.44,2.21,Digital Wallet,None,14.5,2.28,0
744,C7882,R2915,12/01/2024 07:53,12/01/2024 08:31,21.42,0,Cash on Delivery,15% New User,13.76,3.16,0
745,C2906,R2557,07/02/2024 07:25,07/02/2024 08:55,123.27,2.21,Credit Card,10%,10.01,2.06,0
746,C4086,R2526,28/01/2024 15:55,28/01/2024 16:44,100.45,1.47,Cash on Delivery,5% on App,11.33,2.13,0
747,C9152,R2152,26/01/2024 17:06,26/01/2024 18:25,17.44,0,Cash on Delivery,15% New User,6.11,1.69,0
748,C6750,R2733,26/01/2024 15:53,26/01/2024 17:42,32.68,2.94,Credit Card,5% on App,12.73,3.09,0
749,C9905,R2205,03/01/2024 01:57,03/01/2024 03:47,95.89,3.68,Digital Wallet,5% on App,11.7,1.4,0
750,C2062,R2454,19/01/2024 00:21,19/01/2024 01:12,81.54,3.68,Cash on Delivery,10%,6.03,1.84,0
751,C2976,R2272,31/01/2024 18:38,31/01/2024 19:20,135.04,2.21,Credit Card,50 off Promo,10.82,0.96,7.36
752,C2296,R2893,04/01/2024 13:01,04/01/2024 13:42,44.3,0,Digital Wallet,None,8.1,2.65,11.04
753,C7229,R2235,15/01/2024 07:28,15/01/2024 08:07,22.22,2.94,Digital Wallet,50 off Promo,4.34,2.72,0
754,C8641,R2851,17/01/2024 08:00,17/01/2024 09:34,49.45,0,Digital Wallet,15% New User,9.79,1.84,7.36
755,C1125,R2739,08/01/2024 21:50,08/01/2024 22:49,21.42,3.68,Cash on Delivery,50 off Promo,8.39,3.09,7.36
756,C5632,R2520,18/01/2024 21:47,18/01/2024 22:24,7.65,0,Cash on Delivery,15% New User,9.27,2.06,0
757,C7288,R2677,29/01/2024 18:14,29/01/2024 19:04,100.09,2.94,Cash on Delivery,15% New User,3.68,2.21,0
758,C4596,R2943,11/01/2024 00:36,11/01/2024 01:27,133.64,2.21,Digital Wallet,None,13.39,2.28,7.36
759,C7168,R2955,08/01/2024 05:01,08/01/2024 05:48,30.17,1.47,Cash on Delivery,10%,9.49,1.32,0
760,C8561,R2830,10/01/2024 17:52,10/01/2024 19:27,47.69,0,Credit Card,None,4.71,1.32,0
761,C9258,R2725,04/01/2024 23:45,05/01/2024 01:02,11.41,1.47,Cash on Delivery,50 off Promo,5.67,1.32,0
762,C1232,R2500,08/01/2024 07:42,08/01/2024 08:55,39.89,3.68,Cash on Delivery,15% New User,5.3,2.65,3.68
763,C7371,R2116,03/02/2024 08:28,03/02/2024 09:06,100.09,2.21,Digital Wallet,5% on App,11.63,1.91,11.04
764,C5206,R2385,05/02/2024 23:38,06/02/2024 01:14,71.31,2.21,Cash on Delivery,5% on App,11.48,1.25,7.36
765,C8943,R2343,06/01/2024 05:19,06/01/2024 06:42,146.01,0,Credit Card,15% New User,14.28,1.84,11.04
766,C7891,R2583,13/01/2024 19:23,13/01/2024 20:18,97.14,2.21,Digital Wallet,None,11.92,1.99,0
767,C7738,R2394,15/01/2024 15:38,15/01/2024 17:32,50.34,0,Credit Card,10%,10.82,3.09,0
768,C3472,R2063,25/01/2024 13:02,25/01/2024 13:57,124.67,0,Digital Wallet,None,13.98,0.74,3.68
769,C3739,R2716,11/01/2024 04:33,11/01/2024 05:36,62.63,1.47,Digital Wallet,15% New User,14.06,1.55,0
770,C6401,R2720,21/01/2024 06:54,21/01/2024 07:31,120.47,2.21,Cash on Delivery,15% New User,13.84,1.1,0
771,C2761,R2071,07/02/2024 09:33,07/02/2024 10:12,115.69,0,Credit Card,10%,5.67,3.68,3.68
772,C1876,R2788,26/01/2024 22:34,26/01/2024 23:51,33.78,1.47,Digital Wallet,50 off Promo,6.7,1.03,0
773,C4812,R2273,06/02/2024 04:11,06/02/2024 05:35,134.16,2.94,Cash on Delivery,50 off Promo,10.89,1.84,0
774,C2460,R2989,20/01/2024 14:01,20/01/2024 15:24,67.56,1.47,Digital Wallet,10%,8.1,1.99,0
775,C2733,R2319,04/01/2024 16:17,04/01/2024 18:04,9.49,1.47,Digital Wallet,50 off Promo,12.66,1.99,0
776,C2605,R2337,21/01/2024 00:13,21/01/2024 01:22,139.97,0,Digital Wallet,5% on App,8.32,0.74,0
777,C6622,R2365,15/01/2024 05:12,15/01/2024 05:56,15.23,3.68,Digital Wallet,50 off Promo,5.89,2.06,0
778,C7767,R2494,31/01/2024 20:34,31/01/2024 22:24,69.4,3.68,Digital Wallet,50 off Promo,9.57,1.25,0
779,C7986,R2606,06/01/2024 14:40,06/01/2024 15:27,126.95,3.68,Digital Wallet,50 off Promo,4.34,0.88,0
780,C4517,R2165,15/01/2024 04:35,15/01/2024 05:27,60.05,1.47,Cash on Delivery,5% on App,4.19,2.5,0
781,C4735,R2543,30/01/2024 04:01,30/01/2024 05:32,72.86,0,Digital Wallet,50 off Promo,14.57,1.03,0
782,C9434,R2010,19/01/2024 20:57,19/01/2024 22:12,77.93,2.21,Credit Card,5% on App,7.95,3.61,0
783,C3590,R2300,17/01/2024 10:19,17/01/2024 12:15,115.39,1.47,Cash on Delivery,10%,5.81,2.06,0
784,C2063,R2728,13/01/2024 04:18,13/01/2024 05:26,73,1.47,Credit Card,None,14.28,1.99,7.36
785,C5324,R2800,19/01/2024 12:25,19/01/2024 13:09,114.88,0,Digital Wallet,10%,5.08,2.94,0
786,C6342,R2101,26/01/2024 01:13,26/01/2024 02:35,61.16,2.94,Credit Card,None,7.14,3.09,0
787,C1005,R2424,13/01/2024 21:51,13/01/2024 23:48,51.88,1.47,Digital Wallet,10%,13.17,1.99,0
788,C8489,R2391,28/01/2024 05:50,28/01/2024 07:23,40.92,2.94,Digital Wallet,None,6.33,3.53,0
789,C9659,R2778,31/01/2024 10:35,31/01/2024 12:07,52.55,2.94,Cash on Delivery,None,13.1,1.84,11.04
790,C9195,R2213,03/02/2024 11:27,03/02/2024 13:16,136.73,3.68,Cash on Delivery,15% New User,13.32,1.84,0
791,C6966,R2690,23/01/2024 23:08,23/01/2024 23:53,58.65,0,Digital Wallet,None,10.97,3.46,0
792,C9837,R2087,29/01/2024 06:41,29/01/2024 08:20,133.86,2.94,Cash on Delivery,None,7.58,3.68,0
793,C1117,R2552,11/01/2024 01:12,11/01/2024 02:47,119.07,0,Credit Card,15% New User,12.58,1.18,3.68
794,C3551,R2400,21/01/2024 07:39,21/01/2024 08:21,56.89,3.68,Cash on Delivery,50 off Promo,5.45,1.69,7.36
795,C6560,R2587,01/01/2024 08:15,01/01/2024 09:31,100.82,0,Cash on Delivery,50 off Promo,13.25,2.5,11.04
796,C5289,R2888,14/01/2024 17:19,14/01/2024 17:57,47.25,1.47,Credit Card,15% New User,4.27,3.02,11.04
797,C1846,R2045,02/01/2024 05:02,02/01/2024 06:34,124.15,2.94,Cash on Delivery,5% on App,6.11,3.46,0
798,C7316,R2671,28/01/2024 07:10,28/01/2024 08:13,70.35,0,Digital Wallet,None,6.77,2.28,7.36
